t; x; y; theta
63494801.346000; -0.40; 0.00; -30.11
63506559.813000; -0.40; 0.00; -30.11
63523800.315000; -0.40; 0.00; -30.11
63540099.589000; -0.40; 0.00; -30.11
63554578.562000; -0.40; 0.00; -30.11
63570970.200000; -0.40; 0.00; -30.11
63587665.577000; -0.40; 0.00; -30.11
63604264.249000; -0.40; 0.00; -30.11
63618447.976000; -0.40; 0.00; -30.11
63636381.525000; -0.40; 0.00; -30.11
63655712.803000; -0.40; 0.00; -30.11
63668673.433000; -0.40; 0.00; -30.11
63682597.081000; -0.40; 0.00; -30.11
63698550.594000; -0.40; 0.00; -30.11
63714656.050000; -0.40; 0.00; -30.11
63731758.460000; -0.40; 0.00; -30.11
63748531.268000; -0.40; 0.00; -30.11
63762536.777000; -0.40; 0.00; -30.11
63778625.686000; -0.40; 0.00; -30.11
63794610.765000; -0.40; 0.00; -30.11
63811650.501000; -0.40; 0.00; -30.11
63827540.023000; -0.40; 0.00; -30.11
63843141.563000; -0.40; 0.00; -30.11
63859487.074000; -0.40; 0.00; -30.11
63875192.405000; -0.40; 0.00; -30.11
63890957.689000; -0.40; 0.00; -30.11
63908371.200000; -0.40; 0.00; -30.11
63922873.664000; -0.40; 0.00; -30.11
63938665.121000; -0.40; 0.00; -30.11
63954641.773000; -0.40; 0.00; -30.11
63971230.235000; -0.40; 0.00; -30.11
63987485.329000; -0.40; 0.00; -30.11
64005325.707000; -0.40; 0.00; -30.11
64020010.518000; -0.40; 0.00; -30.11
64035369.248000; -0.40; 0.00; -30.11
64054039.830000; -0.40; 0.00; -30.11
64066689.414000; -0.40; 0.00; -30.11
64082707.903000; -0.40; 0.00; -30.11
64099590.246000; -0.40; 0.00; -30.11
64115082.463000; -0.40; 0.00; -30.11
64130493.910000; -0.40; 0.00; -30.11
64148458.873000; -0.40; 0.00; -30.11
64163470.594000; -0.40; 0.00; -30.11
64184500.292000; -0.40; 0.00; -30.11
64198863.448000; -0.40; 0.00; -30.11
64210741.703000; -0.40; 0.00; -30.11
64226497.094000; -0.40; 0.00; -30.11
64244260.548000; -0.40; 0.00; -30.11
64264309.852000; -0.40; 0.00; -30.11
64277553.542000; -0.40; 0.00; -30.11
64300108.343000; -0.40; 0.00; -30.11
64309054.325000; -0.40; 0.00; -30.11
64324044.408000; -0.40; 0.00; -30.11
64339393.252000; -0.40; 0.00; -30.11
64356490.339000; -0.40; 0.00; -30.11
64371145.629000; -0.40; 0.00; -30.11
64386800.832000; -0.40; 0.00; -30.11
64402712.944000; -0.40; 0.00; -30.11
64418873.990000; -0.40; 0.00; -30.11
64434654.810000; -0.40; 0.00; -30.11
64450662.461000; -0.40; 0.00; -30.11
64467663.133000; -0.40; 0.00; -30.11
64483778.953000; -0.40; 0.00; -30.11
64500469.792000; -0.40; 0.00; -30.11
64522293.522000; -0.40; 0.00; -30.11
64548955.216000; -0.40; 0.00; -30.11
64562469.783000; -0.40; 0.00; -30.11
64569890.491000; -0.40; 0.00; -30.11
64581057.477000; -0.40; 0.00; -30.11
64596258.816000; -0.40; 0.00; -30.11
64611417.409000; -0.40; 0.00; -30.11
64626913.990000; -0.40; 0.00; -30.11
64643909.998000; -0.40; 0.00; -30.11
64659246.239000; -0.40; 0.00; -30.11
64675467.013000; -0.40; 0.00; -30.11
64691983.061000; -0.40; 0.00; -30.11
64707153.503000; -0.40; 0.00; -30.11
64724095.383000; -0.40; 0.00; -30.11
64739249.045000; -0.40; 0.00; -30.11
64756086.778000; -0.40; 0.00; -30.11
64771545.538000; -0.40; 0.00; -30.11
64788284.852000; -0.40; 0.00; -30.11
64802680.227000; -0.40; 0.00; -30.11
64820267.645000; -0.40; 0.00; -30.11
64834483.421000; -0.40; 0.00; -30.11
64850488.324000; -0.40; 0.00; -30.11
64866512.179000; -0.40; 0.00; -30.11
64882857.992000; -0.40; 0.00; -30.11
64898871.240000; -0.40; 0.00; -30.11
64916385.196000; -0.40; 0.00; -30.11
64930606.784000; -0.40; 0.00; -30.11
64946633.547000; -0.40; 0.00; -30.11
64962483.920000; -0.40; 0.00; -30.11
64982828.979000; -0.40; 0.00; -30.11
64999083.023000; -0.40; 0.00; -30.11
65011066.370000; -0.40; 0.00; -30.11
65026624.887000; -0.40; 0.00; -30.11
65044777.728000; -0.40; 0.00; -30.11
65060395.379000; -0.40; 0.00; -30.11
65078392.091000; -0.40; 0.00; -30.11
65094587.217000; -0.40; 0.00; -30.11
65107211.541000; -0.40; 0.00; -30.11
65122631.627000; -0.40; 0.00; -30.11
65138488.491000; -0.40; 0.00; -30.11
65154775.753000; -0.40; 0.00; -30.11
65170595.768000; -0.40; 0.00; -30.11
65187697.586000; -0.40; 0.00; -30.11
65204329.797000; -0.40; 0.00; -30.11
65218519.618000; -0.40; 0.00; -30.11
65234828.955000; -0.40; 0.00; -30.11
65251711.097000; -0.40; 0.00; -30.11
65266635.573000; -0.40; 0.00; -30.11
65285008.902000; -0.40; 0.00; -30.11
65300040.008000; -0.40; 0.00; -30.11
65314983.333000; -0.40; 0.00; -30.11
65331180.411000; -0.40; 0.00; -30.11
65348614.458000; -0.40; 0.00; -30.11
65362550.937000; -0.40; 0.00; -30.11
65378770.854000; -0.40; 0.00; -30.11
65394670.777000; -0.40; 0.00; -30.11
65412007.948000; -0.40; 0.00; -30.11
65426985.546000; -0.40; 0.00; -30.11
65442798.384000; -0.40; 0.00; -30.11
65460042.564000; -0.40; 0.00; -30.11
65475645.653000; -0.40; 0.00; -30.11
65492824.669000; -0.40; 0.00; -30.11
65506652.711000; -0.40; 0.00; -30.11
65523497.183000; -0.40; 0.00; -30.11
65540146.505000; -0.40; 0.00; -30.11
65554536.056000; -0.40; 0.00; -30.11
65571228.450000; -0.40; 0.00; -30.11
65588481.110000; -0.40; 0.00; -30.11
65602579.780000; -0.40; 0.00; -30.11
65618905.256000; -0.40; 0.00; -30.11
65637041.922000; -0.40; 0.00; -30.11
65653147.726000; -0.40; 0.00; -30.11
65667890.527000; -0.40; 0.00; -30.11
65683133.667000; -0.40; 0.00; -30.11
65698624.230000; -0.40; 0.00; -30.11
65715418.803000; -0.40; 0.00; -30.11
65731798.316000; -0.40; 0.00; -30.11
65747248.900000; -0.40; 0.00; -30.11
65763084.664000; -0.40; 0.00; -30.11
65779952.574000; -0.40; 0.00; -30.11
65797243.420000; -0.40; 0.00; -30.11
65814414.271000; -0.40; 0.00; -30.11
65828701.361000; -0.40; 0.00; -30.11
65845492.127000; -0.40; 0.00; -30.11
65860110.180000; -0.40; 0.00; -30.11
65875615.832000; -0.40; 0.00; -30.11
65891629.732000; -0.40; 0.00; -30.11
65908516.969000; -0.40; 0.00; -30.11
65925114.080000; -0.40; 0.00; -30.11
65938555.577000; -0.40; 0.00; -30.11
65955839.007000; -0.40; 0.00; -30.11
65971783.368000; -0.40; 0.00; -30.11
65987908.828000; -0.40; 0.00; -30.11
66004325.855000; -0.40; 0.00; -30.11
66018566.521000; -0.40; 0.00; -30.11
66034578.428000; -0.40; 0.00; -30.11
66050547.051000; -0.40; 0.00; -30.11
66068231.254000; -0.40; 0.00; -30.11
66087098.811000; -0.40; 0.00; -30.11
66099853.684000; -0.40; 0.00; -30.11
66116458.099000; -0.40; 0.00; -30.11
66131419.813000; -0.40; 0.00; -30.11
66147222.037000; -0.40; 0.00; -30.11
66164777.325000; -0.40; 0.00; -30.11
66178806.047000; -0.40; 0.00; -30.11
66194575.566000; -0.40; 0.00; -30.11
66210636.411000; -0.40; 0.00; -30.11
66227342.071000; -0.40; 0.00; -30.11
66244228.966000; -0.40; 0.00; -30.11
66269012.125000; -0.40; 0.00; -30.11
66282152.232000; -0.40; 0.00; -30.11
66291458.669000; -0.40; 0.00; -30.11
66306832.025000; -0.40; 0.00; -30.11
66324701.318000; -0.40; 0.00; -30.11
66338733.604000; -0.40; 0.00; -30.11
66355827.353000; -0.40; 0.00; -30.11
66371512.658000; -0.40; 0.00; -30.11
66387811.169000; -0.40; 0.00; -30.11
66402562.950000; -0.40; 0.00; -30.11
66420038.758000; -0.40; 0.00; -30.11
66434727.335000; -0.40; 0.00; -30.11
66450773.147000; -0.40; 0.00; -30.11
66468610.114000; -0.40; 0.00; -30.11
66484105.207000; -0.40; 0.00; -30.11
66499116.262000; -0.40; 0.00; -30.11
66516378.971000; -0.40; 0.00; -30.11
66530972.908000; -0.40; 0.00; -30.11
66548109.179000; -0.40; 0.00; -30.11
66563766.716000; -0.40; 0.00; -30.11
66578638.339000; -0.40; 0.00; -30.11
66594614.080000; -0.40; 0.00; -30.11
66611758.369000; -0.40; 0.00; -30.11
66628204.003000; -0.40; 0.00; -30.11
66642898.112000; -0.40; 0.00; -30.11
66659031.865000; -0.40; 0.00; -30.11
66676442.333000; -0.40; 0.00; -30.11
66692942.201000; -0.40; 0.00; -30.11
66706726.519000; -0.40; 0.00; -30.11
66724877.619000; -0.40; 0.00; -30.11
66740046.465000; -0.40; 0.00; -30.11
66755845.683000; -0.40; 0.00; -30.11
66770917.212000; -0.40; 0.00; -30.11
66788833.680000; -0.40; 0.00; -30.11
66802596.622000; -0.40; 0.00; -30.11
66818744.212000; -0.40; 0.00; -30.11
66834528.326000; -0.40; 0.00; -30.11
66850625.669000; -0.40; 0.00; -30.11
66869205.592000; -0.40; 0.00; -30.11
66883301.495000; -0.40; 0.00; -30.11
66898846.842000; -0.40; 0.00; -30.11
66914565.746000; -0.40; 0.00; -30.11
66932195.948000; -0.40; 0.00; -30.11
66947904.186000; -0.40; 0.00; -30.11
66963378.831000; -0.40; 0.00; -30.11
66985148.991000; -0.40; 0.00; -30.11
66994472.530000; -0.40; 0.00; -30.11
67010538.688000; -0.40; 0.00; -30.11
67028330.936000; -0.40; 0.00; -30.11
67043857.644000; -0.40; 0.00; -30.11
67064244.024000; -0.40; 0.00; -30.11
67076890.568000; -0.40; 0.00; -30.11
67090982.236000; -0.40; 0.00; -30.11
67111215.899000; -0.40; 0.00; -30.11
67123004.047000; -0.40; 0.00; -30.11
67140402.540000; -0.40; 0.00; -30.11
67155040.977000; -0.40; 0.00; -30.11
67170834.995000; -0.40; 0.00; -30.11
67188398.693000; -0.40; 0.00; -30.11
67202601.060000; -0.40; 0.00; -30.11
67218855.770000; -0.40; 0.00; -30.11
67236758.924000; -0.40; 0.00; -30.11
67251499.442000; -0.40; 0.00; -30.11
67273394.272000; -0.40; 0.00; -30.11
67282834.695000; -0.40; 0.00; -30.11
67298617.131000; -0.40; 0.00; -30.11
67314957.766000; -0.40; 0.00; -30.11
67331726.988000; -0.40; 0.00; -30.11
67349736.780000; -0.40; 0.00; -30.11
67362502.604000; -0.40; 0.00; -30.11
67378548.296000; -0.40; 0.00; -30.11
67394585.603000; -0.40; 0.00; -30.11
67410668.807000; -0.40; 0.00; -30.11
67429038.239000; -0.40; 0.00; -30.11
67448378.890000; -0.40; 0.00; -30.11
67458649.512000; -0.40; 0.00; -30.11
67475097.262000; -0.40; 0.00; -30.11
67490930.924000; -0.40; 0.00; -30.11
67507157.314000; -0.40; 0.00; -30.11
67523117.499000; -0.40; 0.00; -30.11
67539885.013000; -0.40; 0.00; -30.11
67554468.512000; -0.40; 0.00; -30.11
67571558.595000; -0.40; 0.00; -30.11
67587447.853000; -0.40; 0.00; -30.11
67604241.695000; -0.40; 0.00; -30.11
67618558.349000; -0.40; 0.00; -30.11
67634611.078000; -0.40; 0.00; -30.11
67653563.215000; -0.40; 0.00; -30.11
67667630.105000; -0.40; 0.00; -30.11
67684357.193000; -0.40; 0.00; -30.11
67699425.310000; -0.40; 0.00; -30.11
67714475.529000; -0.40; 0.00; -30.11
67730546.007000; -0.40; 0.00; -30.11
67748737.764000; -0.40; 0.00; -30.11
67764635.049000; -0.40; 0.00; -30.11
67779708.499000; -0.40; 0.00; -30.11
67796057.629000; -0.40; 0.00; -30.11
67810753.543000; -0.40; 0.00; -30.11
67830726.350000; -0.40; 0.00; -30.11
67843397.733000; -0.40; 0.00; -30.11
67860945.079000; -0.40; 0.00; -30.11
67880532.068000; -0.40; 0.00; -30.11
67890617.892000; -0.40; 0.00; -30.11
67906622.219000; -0.40; 0.00; -30.11
67926825.584000; -0.40; 0.00; -30.11
67940097.843000; -0.40; 0.00; -30.11
67957432.635000; -0.40; 0.00; -30.11
67981396.778000; -0.40; 0.00; -30.11
67992340.510000; -0.40; 0.00; -30.11
68003660.710000; -0.40; 0.00; -30.11
68020371.196000; -0.40; 0.00; -30.11
68034621.230000; -0.40; 0.00; -30.11
68053372.090000; -0.40; 0.00; -30.11
68073078.179000; -0.40; 0.00; -30.11
68084233.354000; -0.40; 0.00; -30.11
68098996.509000; -0.40; 0.00; -30.11
68114528.779000; -0.40; 0.00; -30.11
68130836.214000; -0.40; 0.00; -30.11
68149407.021000; -0.40; 0.00; -30.11
68164349.918000; -0.40; 0.00; -30.11
68179777.098000; -0.40; 0.00; -30.11
68195241.098000; -0.40; 0.00; -30.11
68210823.841000; -0.40; 0.00; -30.11
68227314.188000; -0.40; 0.00; -30.11
68245578.346000; -0.40; 0.00; -30.11
68261907.738000; -0.40; 0.00; -30.11
68274834.815000; -0.40; 0.00; -30.11
68292662.466000; -0.40; 0.00; -30.11
68309851.298000; -0.40; 0.00; -30.11
68332342.365000; -0.40; 0.00; -30.11
68341390.819000; -0.40; 0.00; -30.11
68354744.414000; -0.40; 0.00; -30.11
68370639.565000; -0.40; 0.00; -30.11
68386478.968000; -0.40; 0.00; -30.11
68403444.002000; -0.40; 0.00; -30.11
68419787.776000; -0.40; 0.00; -30.11
68434795.590000; -0.40; 0.00; -30.11
68452915.794000; -0.40; 0.00; -30.11
68466491.775000; -0.40; 0.00; -30.11
68482575.691000; -0.40; 0.00; -30.11
68499078.237000; -0.40; 0.00; -30.11
68514930.774000; -0.40; 0.00; -30.11
68531585.136000; -0.40; 0.00; -30.11
68547843.845000; -0.40; 0.00; -30.11
68562474.586000; -0.40; 0.00; -30.11
68578826.571000; -0.40; 0.00; -30.11
68595908.632000; -0.40; 0.00; -30.11
68611760.559000; -0.40; 0.00; -30.11
68626513.798000; -0.40; 0.00; -30.11
68643158.086000; -0.40; 0.00; -30.11
68659663.891000; -0.40; 0.00; -30.11
68675287.304000; -0.40; 0.00; -30.11
68693041.102000; -0.40; 0.00; -30.11
68708747.012000; -0.40; 0.00; -30.11
68722914.551000; -0.40; 0.00; -30.11
68739028.696000; -0.40; 0.00; -30.11
68754652.228000; -0.40; 0.00; -30.11
68770993.068000; -0.40; 0.00; -30.11
68786592.964000; -0.40; 0.00; -30.11
68802729.973000; -0.40; 0.00; -30.11
68818623.269000; -0.40; 0.00; -30.11
68836910.866000; -0.40; 0.00; -30.11
68851164.061000; -0.40; 0.00; -30.11
68868372.127000; -0.40; 0.00; -30.11
68882537.272000; -0.40; 0.00; -30.11
68899741.052000; -0.40; 0.00; -30.11
68914635.395000; -0.40; 0.00; -30.11
68930857.553000; -0.40; 0.00; -30.11
68946582.076000; -0.40; 0.00; -30.11
68962763.466000; -0.40; 0.00; -30.11
68980870.481000; -0.40; 0.00; -30.11
68995936.035000; -0.40; 0.00; -30.11
69013149.540000; -0.40; 0.00; -30.11
69028238.063000; -0.40; 0.00; -30.11
69048702.370000; -0.40; 0.00; -30.11
69067256.462000; -0.40; 0.00; -30.11
69080505.424000; -0.40; 0.00; -30.11
69093365.009000; -0.40; 0.00; -30.11
69108903.915000; -0.40; 0.00; -30.11
69123065.844000; -0.40; 0.00; -30.11
69142200.877000; -0.40; 0.00; -30.11
69154479.996000; -0.40; 0.00; -30.11
69170842.770000; -0.40; 0.00; -30.11
69186697.403000; -0.40; 0.00; -30.11
69204295.262000; -0.40; 0.00; -30.11
69220575.084000; -0.40; 0.00; -30.11
69234756.857000; -0.40; 0.00; -30.11
69250588.297000; -0.40; 0.00; -30.11
69267737.979000; -0.40; 0.00; -30.11
69284025.201000; -0.40; 0.00; -30.11
69298691.995000; -0.40; 0.00; -30.11
69314801.622000; -0.40; 0.00; -30.11
69331075.168000; -0.40; 0.00; -30.11
69347921.521000; -0.40; 0.00; -30.11
69362620.610000; -0.40; 0.00; -30.11
69378591.521000; -0.40; 0.00; -30.11
69397192.214000; -0.40; 0.00; -30.11
69413311.045000; -0.40; 0.00; -30.11
69426491.635000; -0.40; 0.00; -30.11
69444934.150000; -0.40; 0.00; -30.11
69459080.750000; -0.40; 0.00; -30.11
69476193.275000; -0.40; 0.00; -30.11
69491528.212000; -0.40; 0.00; -30.11
69512310.178000; -0.40; 0.00; -30.11
69522537.732000; -0.40; 0.00; -30.11
69539893.042000; -0.40; 0.00; -30.11
69555231.318000; -0.40; 0.00; -30.11
69571194.424000; -0.40; 0.00; -30.11
69594396.782000; -0.40; 0.00; -30.11
69603582.637000; -0.40; 0.00; -30.11
69619245.589000; -0.40; 0.00; -30.11
69635899.241000; -0.40; 0.00; -30.11
69651914.004000; -0.40; 0.00; -30.11
69666998.513000; -0.40; 0.00; -30.11
69682812.145000; -0.40; 0.00; -30.11
69698925.135000; -0.40; 0.00; -30.11
69715107.046000; -0.40; 0.00; -30.11
69731765.007000; -0.40; 0.00; -30.11
69749555.251000; -0.40; 0.00; -30.11
69763599.045000; -0.40; 0.00; -30.11
69779217.162000; -0.40; 0.00; -30.11
69794636.858000; -0.40; 0.00; -30.11
69811836.268000; -0.40; 0.00; -30.11
69826688.809000; -0.40; 0.00; -30.11
69844171.395000; -0.40; 0.00; -30.11
69860362.280000; -0.40; 0.00; -30.11
69877402.093000; -0.40; 0.00; -30.11
69892608.349000; -0.40; 0.00; -30.11
69908721.109000; -0.40; 0.00; -30.11
69925263.821000; -0.40; 0.00; -30.11
69940479.644000; -0.40; 0.00; -30.11
69954966.389000; -0.40; 0.00; -30.11
69970697.294000; -0.40; 0.00; -30.11
69987077.375000; -0.40; 0.00; -30.11
70004021.129000; -0.40; 0.00; -30.11
70020946.036000; -0.40; 0.00; -30.11
70035153.460000; -0.40; 0.00; -30.11
70050486.050000; -0.40; 0.00; -30.11
70067109.329000; -0.40; 0.00; -30.11
70082769.264000; -0.40; 0.00; -30.11
70100723.819000; -0.40; 0.00; -30.11
70115110.161000; -0.40; 0.00; -30.11
70132341.627000; -0.40; 0.00; -30.11
70148671.252000; -0.40; 0.00; -30.11
70164314.535000; -0.40; 0.00; -30.11
70178944.198000; -0.40; 0.00; -30.11
70195028.690000; -0.40; 0.00; -30.11
70210712.844000; -0.40; 0.00; -30.11
70227390.538000; -0.40; 0.00; -30.11
70242744.499000; -0.40; 0.00; -30.11
70261299.247000; -0.40; 0.00; -30.11
70277641.485000; -0.40; 0.00; -30.11
70295811.341000; -0.40; 0.00; -30.11
70316943.627000; -0.40; 0.00; -30.11
70328587.688000; -0.40; 0.00; -30.11
70339390.228000; -0.40; 0.00; -30.11
70355250.659000; -0.40; 0.00; -30.11
70370583.690000; -0.40; 0.00; -30.11
70387614.607000; -0.40; 0.00; -30.11
70402943.817000; -0.40; 0.00; -30.11
70420470.351000; -0.40; 0.00; -30.11
70435991.082000; -0.40; 0.00; -30.11
70453622.618000; -0.40; 0.00; -30.11
70467830.233000; -0.40; 0.00; -30.11
70482798.610000; -0.40; 0.00; -30.11
70499902.541000; -0.40; 0.00; -30.11
70514479.190000; -0.40; 0.00; -30.11
70530485.698000; -0.40; 0.00; -30.11
70546712.447000; -0.40; 0.00; -30.11
70562623.460000; -0.40; 0.00; -30.11
70579628.267000; -0.40; 0.00; -30.11
70594517.916000; -0.40; 0.00; -30.11
70610557.074000; -0.40; 0.00; -30.11
70628876.636000; -0.40; 0.00; -30.11
